"Node_ID","Node_Name","Node_Order","Node_Type","Downstream_Node","Latitude","Longitude","County"
64_AWP003,"Water District 64, Sedgw",0,Well,64_AWP002,,,
64_AWP002,"Water District 64, Sedgw",0,Well,64_AWP004,,,
64_AWP004,"Water District 64, Sedgw",0,Well,64_AWP005,,,
64_AWP005,"Water District 64, Sedgw",0,Well,06764000,,,
6402542_ReW,LSPWCD Recharge Well,0,Well,6402542_R,,,
6402542_R,LSP Recharge Res,0,Reservoir,6402542_RL,,,
6402542_RL,LSP Liddle Recharge Res,0,Reservoir,64_AUP001_I,,,
6402542_RH,LSP Heyborne Recharge Re,0,Reservoir,6400643,,,
Lodge_Pole,Lodge Pole Creek    _OTH,0,Other,64_AWP001,,,
64_AWP001,"Water District 64, Sedgw",0,Well,6402517_ReW,,,
6402517_ReW,Sedgwick Cty Recharge We,0,Well,6402517_RP,,,
6402517_RP,Sedgwick Peterson RA,0,Reservoir,6402542_RP,,,
6402542_RP,LSP Peterson Recharge Re,0,Reservoir,6402517_AuW,,,
6402517_AuW,Sedgwick Cty Aug Well,0,Well,6402517_RS,,,
6402517_RS,Sedgwick SReserv RA,0,Reservoir,6400502,,,
Cottonwood,Cottonwood Creek    _OTH,0,Other,6400542,,,
6400542,MCWILLIAMS CANAL,0,Diversion,6400801,40.952064,-102.640800,SEDGWICK
6400801,COTTONWOOD CR RCHRG PUMP,0,Diversion,6402517_R,40.924186,-102.613185,SEDGWICK
6402517_R,Sedgwick JIDSeep RA,0,Reservoir,6400504,,,
6403906,Julesburg Res,0,Reservoir,6400511_I,40.933702,-102.630829,SEDGWICK
6400511_I,HARMONY DITCH 1 DEMAND,0,Diversion and Well,6402518_R,,,
6402518_R,Harmony Recharge Res,0,Reservoir,6402536_RH,,,
6402536_RH,LL UHD Recharge Res,0,Reservoir,Julesburg_O,,,
Julesburg_O,Julesburg Outfall   _OTH,0,Other,6400504,,,
64_AWP009,"Water District 64, Lower",0,Well,6402525_R,,,
6402525_AuW,Condon Aug Well,0,Well,6402525_ReW,,,
6402525_ReW,Condon Recharge Well,0,Well,6402525_R,,,
6402525_R,Condon Recharge Res,0,Reservoir,6400508,,,
Ramsey_D,Ramsey Draw         _OTH,0,Other,64_AWP006,,,
64_AWP006,"Water District 64, Lower",0,Well,6402536_R,,,
6402536_R,LLWUA Recharge Res,0,Reservoir,6402536_ReW,,,
6402536_ReW,Lower Logan Recharge Wel,0,Well,6402536_AuW,,,
6402536_AuW,Lower Logan Aug Well,0,Well,6400511_D,,,
6403551,North Sterling Res,0,Reservoir,6403392_R,40.781864,-103.257776,LOGAN
6403392_R,NSterling Recharge Res,0,Reservoir,0100687_I,,,
0100687_I,NORTH STERLING DEMAND,0,Diversion and Well,Sterling_O,,,
Sterling_O,NSterling Outfall   _OTH,0,Other,6403392,,,
64_AWP008,"Water District 64, Lower",0,Well,6400514,,,
64_AWP007,"Water District 64, Lower",0,Well,6400519,,,
Cedar_C,Cedar Creek         _OTH,0,Other,6400584,,,
6400584,I O JONES DITCH & RESERV,0,Diversion,6403551_Ced,40.911417,-103.648450,WELD
6403551_Ced,Cedar to Sterling,0,Diversion,64_AWP013,,,
64_AWP013,"WD 64, Logan County N of",0,Well,64_AWP014,,,
64_AWP014,"WD 64, Logan County Nort",0,Well,6402540_R,,,
6402540_AuW,Low Line Aug Well,0,Well,6402540_R,,,
6402540_R,Lowline Recharge Res,0,Reservoir,6402536_RI,,,
6402536_RI,LL IPV Recharge Res,0,Reservoir,6400520,,,
6402536_RB,LL Bravo Recharge Res,0,Reservoir,6400522_D,,,
64_AMP001_O,WD 64 Muni Out,0,Well,64_AMP001_I,,,
64_AMP001_I,WD 64 Muni Ind,0,Well,6402515,,,
6402515,SterlingRechargeArea,0,Reservoir,6402540,40.654933,-103.129569,LOGAN
6402526_AuW,Sterling Aug Well,0,Well,6402526_R,,,
6402526_R,Sterling Recharge Res,0,Reservoir,6400528_A,,,
6400528_A,SterlingNo1 WR RA,0,Reservoir,6400525_A,,,
6400525_A,HendersonSmith WR RA,0,Reservoir,6402526,,,
6400525_PL,Henderson-Smith WR P_PLN,0,Other,6400525,,,
64_AWP012,"WD 64, Logan County S of",0,Well,6400526,,,
Pawnee_C,Pawnee Creek        _OTH,0,Other,6403551_Paw,,,
6403551_Paw,Pawnee to Sterling,0,Diversion,64_AWP011,,,
64_AWP011,"Water District 64, Logan",0,Well,6402539_RT,,,
6402539_RT,LWU Sterling Recharge Re,0,Reservoir,6400528,,,
6400528_PL,SterlingNo1 WR Plan _PLN,0,Other,6400528,,,
6402519_AuW,Dinsdale Aug Well,0,Well,6402519_ReW,,,
6402519_ReW,Dinsdale Recharge Well,0,Well,6402519_R,,,
6402539_AuW,Logan Aug Well,0,Well,6402539_ReW,,,
